Image_name,RegionNo.,Stat,Aperture(um),Area(um^2),Long_axis_length(um),Aperture/Long_axis_length(arbitrary),Centroid(X)(px),Centroid(Y)(px),Eccentricity(arbitrary),Solidity(arbitrary)
1,1,open,13.194798937455847,316.358024691,111.53421072239875,0.3407117932134281,140.889481707,149.731707317,0.9401677903253707,0.854166666667
1,2,open,13.772994810646225,312.258873457,103.49558107247981,0.38326491472985846,112.235521236,93.6254826255,0.9236384601872717,0.867090726481
1,3,open,12.661373561603867,234.254436728,78.15320773205138,0.46658041193189037,107.747812661,88.1353576943,0.8844787839182281,0.90162412993
1,4,open,11.658855203484983,276.331018519,89.7148141928913,0.37426932539639945,97.9079406632,94.7329842932,0.9273200483475617,0.959397237338
1,5,open,12.443688727819785,305.627893519,106.76613909753655,0.3356665684368451,147.687968442,135.287573964,0.9419808675519014,0.886053827333
1,6,open,11.209831572843736,334.080825617,109.46817125240918,0.2949196516250329,114.060627932,92.1472392638,0.9555220557817434,0.975360788455
1,7,open,12.073896216736639,303.578317901,96.44905429897567,0.36053045161450403,91.5853852264,95.6497220016,0.9327474435551361,0.946616541353
1,8,open,13.812331795477052,309.968171296,102.88987262246036,0.3866222647289995,93.7133411124,100.809801634,0.9222381603554579,0.85929144385
2,1,open,7.693589912169132,151.065779321,73.26820493665531,0.30241683914876305,99.1532322426,95.2170790104,0.9531757736111799,0.958684009181
2,3,open,8.169149279377228,183.497299383,82.71783317360766,0.2844265743183551,116.149145861,126.932982917,0.9586978271705455,0.971282705807
2,4,open,9.3835305443936,192.057291667,75.30109383380194,0.35888679157171155,88.9315756434,81.930947897,0.9333810962492024,0.975505205144
2,5,open,7.341705166931832,148.654513889,74.47860516165615,0.283895097590379,105.496350365,79.1143552311,0.9588553454844736,0.978571428571
2,6,open,7.478522627835281,174.093364198,86.07110074641588,0.2502366645875908,94.2673130194,76.845567867,0.9681846991644092,0.963951935915
2,7,open,9.412736426165646,200.496720679,79.72307594921946,0.3400355616562543,94.3716175586,93.5586289838,0.9404125779726236,0.971946230275
2,8,open,8.661465288670273,185.426311728,78.83743340983135,0.31641085906101607,84.9401820546,87.6423927178,0.9486222474031851,0.97095959596
2,9,open,8.022021939996757,163.122106481,74.85170195871541,0.30865595013368424,90.2350332594,77.5373244642,0.9511737509241267,0.971284996411
2,10,open,9.891764326896679,223.162615741,83.70481242817044,0.3403422149223387,107.609400324,82.0448406267,0.9403016413586422,0.963560645497
2,11,open,5.1447230861279305,114.535108025,81.97253349559638,0.18075325790491042,96.8926315789,89.7326315789,0.9835284742989198,0.944333996024
2,12,open,6.731858494385981,161.193094136,88.08525294406346,0.220102137597804,94.4884068811,112.422587883,0.9754768316187101,0.96884057971
2,13,open,7.922476902802829,146.484375,68.07949657330734,0.3351483872314377,103.557201646,94.3102880658,0.9421653562598056,0.965818759936
20170419_1_01,1,open,11.866970992952893,228.467399691,91.63539444091145,0.3729658901805933,102.82005277,89.036939314,0.9278450542853572,0.847495527728
20170419_1_01,2,open,11.556054486771389,213.758680556,86.34467109194128,0.3854486501716239,108.724196277,96.3795826283,0.9227292875382644,0.853635050554
20170419_1_01,5,open,12.75444984447464,234.495563272,84.21508325476148,0.4361785814658101,91.2514138817,94.1645244216,0.8998601252808537,0.858340688438
20170419_1_01,7,open,12.798494994353527,229.552469136,90.63878455540541,0.40666548833967087,79.0845588235,102.391281513,0.9135771344519613,0.803375527426
20170419_1_01,8,open,16.240578003490125,268.976658951,82.96026341786944,0.563798410504767,81.6360376513,86.6064545047,0.8259124362257165,0.817815249267
20170419_1_01,9,open,14.967026045669883,303.337191358,86.41381725104702,0.4988210957780248,90.433227345,83.3469793323,0.8667049754136702,0.880952380952
20170419_1_02,1,open,5.765942133903643,129.364390432,83.21752607457383,0.19954826980510587,96.4277726002,86.0475302889,0.9798879976904445,0.952930728242
20170419_1_02,2,open,11.48622814137799,252.580054012,85.41116254302386,0.38730695218561356,91.6758949881,99.9045346062,0.921950825580568,0.954007285974
20170419_1_02,3,open,11.708784385017108,224.729938272,91.34956031378854,0.3691457179762614,94.9511802575,87.1936695279,0.9293715289913881,0.851919561243
20170419_1_02,4,open,8.825575668406735,221.354166667,92.54266370697046,0.2746588104000825,92.635620915,97.0174291939,0.9615417504558039,0.965807469753
20170419_1_02,5,open,9.378439233906118,240.885416667,94.5020761612663,0.2858128211655122,110.801801802,79.4864864865,0.958285464388045,0.971317452601
20170419_1_02,6,open,11.636627348103195,244.622878086,79.85200577223206,0.4196949899809688,87.9605717102,111.390832923,0.90766520005169,0.940658321743
20170419_1_02,7,open,11.869563299241477,291.883680556,90.84328623690345,0.3763001507086462,89.6592317224,97.107393639,0.926497812505054,0.97857720291
20170419_1_02,8,open,13.297063358398374,287.543402778,93.86935041517575,0.40796641611782286,122.36687631,145.166457023,0.9129969350003205,0.807926829268
20170419_1_02,9,open,14.78802331390651,266.68595679,71.59717247834483,0.5948490096718876,88.5054249548,88.2852622061,0.803837456014818,0.940476190476
20170419_1_02,10,popen,4.51225239824809,71.9762731481,66.16153847619715,0.19641754418437224,77.7219430486,76.5041876047,0.9805203457025153,0.832635983264
20170419_1_02,11,open,11.682850393030037,273.075810185,90.17455029307648,0.37312755120565166,94.8415011038,82.0777041943,0.9277800550406727,0.934020618557
20170419_1_02,12,open,12.014425457396438,271.026234568,84.17666893026306,0.4110586194135065,82.0582740214,75.7989323843,0.9116089136279121,0.974003466205
20170419_1_03,4,open,9.677459904048602,183.738425926,79.95088235230712,0.3486025882847021,87.3333333333,87.4947506562,0.9372706308431981,0.907683144729
20170419_1_03,5,open,7.754844915920939,173.852237654,82.45878384237618,0.27084990000028014,105.791955617,92.625520111,0.9626215931869793,0.971698113208
20170419_1_03,6,open,7.760680328033773,176.625192901,84.03093412282088,0.2659825167725621,89.7262798635,81.0723549488,0.9639778528427578,0.960655737705
20170419_1_03,7,open,8.938199412190313,200.496720679,84.78952517769267,0.30359899118624367,106.158749248,112.276007216,0.9527999016323917,0.953555045872
20170419_1_04,1,open,10.27456621339355,218.219521605,80.75387382371194,0.3664313461812481,99.4712707182,87.4171270718,0.9304450916286239,0.916455696203
20170419_1_04,2,open,9.520035203347785,189.163773148,74.09946310370785,0.3700121463399601,91.3435309114,90.7864882091,0.929026916488912,0.963759213759
20170419_1_04,3,open,8.850865137526194,189.887152778,79.84975135356666,0.31923069469817267,105.996825397,97.44,0.9476770354728039,0.950512975256
20170419_1_04,4,open,8.12668176946958,170.476466049,78.4488568425043,0.29834524603794393,112.640028289,71.2545968883,0.9544580211651839,0.965187713311
20170419_1_04,5,open,8.463907342965431,176.986882716,77.8194416496022,0.31323860247544,100.052452316,95.8589918256,0.9496744589169666,0.972185430464
20170419_1_04,6,open,9.094347201445263,194.347993827,88.42396273465226,0.29620613157498926,91.8697270471,98.7667493797,0.955124037817801,0.911764705882
20170419_1_04,7,open,7.7226372485913,174.213927469,83.22754981447575,0.2672335702002672,82.8941176471,80.860899654,0.9636317859836395,0.964619492657
20170419_1_04,8,open,8.590070243659657,184.702932099,82.64154884456397,0.29935792162209857,105.058093995,100.736292428,0.9541408883189618,0.945095619988
20170419_1_04,9,open,12.349593297315106,243.658371914,80.02393627367398,0.4444523770316978,108.229589312,87.3671449777,0.89580248076843,0.900623885918
20170419_1_04,11,open,8.992041249382558,183.617862654,76.60729998731048,0.33804975247151975,98.3493105712,105.003282994,0.9411282403870072,0.965145754119
20170419_1_04,12,open,8.774515787719126,160.831404321,72.05964952633995,0.3506900968120019,90.2263868066,82.3935532234,0.9364915674996699,0.939436619718
20170419_1_05,2,closed,0,0
20170419_1_05,3,open,6.574737196519858,127.555941358,72.93029365154013,0.25963481261229393,93.5151228733,33.7759924386,0.9657068727516539,0.94633273703
20170419_1_05,4,popen,5.821442245471626,127.67650463,82.01068609475955,0.2044337691259677,90.8593012276,94.3172804533,0.9788803982310355,0.940497335702
20170419_1_05,5,open,10.781921463116468,194.227430556,79.59524999526391,0.39012295100050676,107.592799503,90.6734947238,0.9207627724352545,0.873644251627
20170419_1_05,6,open,10.347892840835254,183.617862654,81.68998078984258,0.36481746100876955,85.5226526592,77.9402495076,0.9310790622407502,0.812266666667
20170419_1_05,7,open,7.579138602127735,149.980709877,73.40529698112196,0.2973616356288495,128.655144695,102.094855305,0.9547649227197946,0.95765973826
20170419_1_05,8,open,6.324487391564867,134.307484568,78.26610193544512,0.23272557642809893,79.7298025135,91.1391382406,0.9725424443571649,0.958691910499
20170419_1_06,1,open,9.520772613460506,198.567708333,81.05266359080835,0.3382964101611062,99.2009714633,112.608986035,0.9410396053685034,0.950923787529
20170419_1_06,2,open,7.675906411998273,145.399305556,82.43070581902406,0.26818417053336785,98.6575456053,95.4212271973,0.9633676612152442,0.881578947368
20170419_1_06,3,open,7.191368012048217,142.264660494,74.0520613794239,0.27968350224013694,101.25,89.0627118644,0.9600922552414906,0.953920776071
20170419_1_06,4,popen,6.1752108812363335,146.243248457,88.28721883371051,0.20144033952930437,137.610057708,155.677658697,0.9795007859161311,0.939581719597
20170419_1_06,5,open,9.675615648679097,235.821759259,91.37720792141515,0.3049532120981471,107.235173824,103.122188139,0.9523673337693931,0.964021685559
20170419_1_06,6,open,10.311564287521172,205.198688272,89.14842323785146,0.3331220460156363,112.0346651,101.098707403,0.9428837162971669,0.87416538264
20170419_1_06,7,popen,6.265283613362108,146.966628086,86.56846869541768,0.2084363634751228,103.565217391,85.614438064,0.9780359310277238,0.954581049334
20170419_1_06,8,open,6.3901480218420845,142.74691358,82.3164001644627,0.22357180666472268,100.065878378,84.4839527027,0.9746874613252556,0.963384865745
20170419_1_06,9,open,11.39769611040319,202.305169753,82.92779162498229,0.39583068781578923,127.716924911,99.7282479142,0.9183235086739745,0.856559469117
20170419_1_06,10,open,9.665812025365257,199.411651235,92.73648924188218,0.30017891404584024,94.5223700121,95.9238210399,0.9538829171141813,0.86915396742
20170419_2_01,1,popen,2.9782237263626707,49.3103780864,61.66774442391843,0.13908866640171308,89.0733496333,103.383863081,0.9902799315741954,0.931662870159
20170419_2_01,2,popen,2.7379186460381195,45.5729166667,62.67658190541654,0.12580784498569378,101.431216931,106.85978836,0.9920546286067394,0.866972477064
20170419_2_01,3,popen,3.090870892888787,53.2889660494,63.751691685823836,0.13963093270353386,113.803167421,85.9298642534,0.9902036167538176,0.930526315789
20170419_2_01,5,popen,3.2886620057164815,61.2461419753,69.02915338818346,0.13720792030001616,104.25,104.330708661,0.99054226896531,0.939001848429
20170419_2_01,6,popen,2.742626099060233,44.849537037,62.36176843624493,0.12666034596771752,102.432795699,102.301075269,0.9919461460983344,0.86511627907
20170419_2_01,7,popen,4.008493621564275,82.103587963,75.6760392472806,0.15255108149069735,100.133627019,76.2936857562,0.9882955871276663,0.94452149792
20170419_2_01,8,popen,3.7011927556570297,75.2314814815,75.52308387288289,0.1411414178244328,93.5592948718,87.6185897436,0.989989444476308,0.945454545455
20170419_2_01,9,popen,4.790084987765255,103.322723765,80.03402521095116,0.17236974809654187,104.768961494,114.677946324,0.9850323192368536,0.93152173913
20170419_2_01,10,closed,0,0
20170419_2_01,11,popen,4.901516405825887,102.719907407,77.49073866151576,0.18216844351477537,98.3732394366,99.1737089202,0.983267338106684,0.954087346025
20170419_2_02,1,closed,0,0
20170419_2_02,2,popen,5.17758633461451,103.202160494,73.23932621621186,0.20359893262356463,108.751168224,84.4824766355,0.9790543777720139,0.961797752809
20170419_2_02,3,open,5.070500872470842,112.003279321,82.63250916233996,0.17672272887208187,90.9494079656,77.7093649085,0.9842606753802595,0.952820512821
20170419_2_02,4,popen,3.228762474287042,54.2534722222,61.9893750836531,0.1500069312426224,91.7955555556,82.4733333333,0.9886849450553857,0.941422594142
20170419_2_02,5,popen,3.916548311205073,74.6286651235,73.36515539532793,0.15374681721166128,93.4571890145,83.534733441,0.9881102753221849,0.906295754026
20170419_2_02,6,popen,3.8011983720664784,89.8196373457,90.05187851376093,0.12156827255834053,97.0429530201,86.8577181208,0.9925830721441813,0.884798099762
20170419_2_02,7,open,4.261849188763367,88.2523148148,76.74262812560406,0.15993882361638087,93.5300546448,96.8210382514,0.9871269283634239,0.955613577023
20170419_2_02,8,popen,3.754042950150523,71.7351466049,71.28764976376114,0.15166222665864307,99.4050420168,94.9798319328,0.9884323795813967,0.950479233227
20170419_2_02,9,popen,3.1433054283219226,58.4731867284,70.56812333087413,0.1282834119184589,94.4164948454,92.2824742268,0.9917375490655574,0.918560606061
20170419_2_02,11,popen,3.3186906581594853,63.6574074074,70.96594015071778,0.13468192030149048,100.575757576,85.5416666667,0.9908888839541511,0.934513274336
20170419_2_03,1,open,11.46758670543836,194.58912037,75.75209156963732,0.4359833375861545,84.0836431227,89.9058240397,0.8999547373880741,0.880523731588
20170419_2_03,2,open,10.233757431875354,262.586805556,95.19741400610992,0.3096010717466483,105.404499541,84.4963269054,0.9508665397274881,0.969723953695
20170419_2_03,3,open,14.097587492017508,264.756944444,82.01468359201284,0.49504613318979424,88.6826047359,80.852003643,0.8688666905882816,0.873161033797
20170419_2_03,4,open,10.785951423075058,242.934992284,84.41302750600758,0.36799462140183764,111.68337469,131.720595533,0.9298279188211753,0.961354961832
20170419_2_03,5,open,10.400513905505322,247.034143519,98.71969979508921,0.30341948071184627,94.6329917033,97.9097120547,0.9528570820036726,0.909454061252
20170419_2_03,6,open,10.259179358505666,219.425154321,87.63283910531298,0.33716169479558694,96.4510989011,100.504945055,0.941446754502116,0.900098911968
20170419_2_03,7,open,13.050820698056514,241.729359568,87.60813904688494,0.42902821609174685,63.9591022444,69.016957606,0.9032910880757838,0.836462244472
20170419_2_03,8,open,11.985861315816129,241.488233025,101.49147262264371,0.3401200090760026,88.4518222666,85.8931602596,0.9403820390810003,0.810602994739
20170419_2_03,9,open,12.062245252968502,249.324845679,88.65701707872468,0.3918388805896988,67.6581237911,95.0174081238,0.9200338535392117,0.897180043384
20170419_2_04,1,open,12.852710573417303,278.621720679,85.9747133142493,0.43054294715870717,101.980095197,92.2358286456,0.902570091822178,0.937905844156
20170419_2_04,2,open,13.698172277449265,260.416666667,96.13565436028215,0.4103652949737731,114.087037037,76.987962963,0.911921227234616,0.813865862849
20170419_2_04,3,open,8.676004468787967,178.313078704,80.06972955233917,0.3120641596994051,98.7126436782,78.6375929682,0.95006102974025,0.911275415896
20170419_2_04,4,open,9.673905995711081,203.028549383,84.32491888887918,0.3303987674670888,100.472684086,87.7131828979,0.9438414350176775,0.938161559889
20170419_2_04,5,open,11.049746692110352,221.113040123,84.24168611350541,0.3777615565576386,95.0627044711,89.3631406761,0.9259029141260708,0.909722222222
20170419_2_04,6,open,11.667229569144151,159.26408179,60.95651800064689,0.5512391826380005,114.005299016,83.1824375473,0.834347267943384,0.876575978766
20170419_2_04,7,open,12.968683524278674,243.658371914,83.59019529587708,0.44682044847148217,103.003463632,90.5512122712,0.8946236565325911,0.828958162428
20170419_2_04,8,open,11.39980505892034,196.518132716,76.66138245677872,0.42826567324429304,117.533742331,109.144785276,0.903652872025875,0.882990249187
20170419_2_05,1,open,10.495458971982275,213.758680556,93.06029138906715,0.32481009234041636,119.280879865,93.2994923858,0.9457792574981808,0.854046242775
20170419_2_05,2,open,11.344273142319219,221.836419753,88.99409751414608,0.36711992775347874,111.4625,120.9125,0.9301736174748672,0.859010270775
20170419_2_05,3,open,9.317637826736236,203.269675926,81.9818761123615,0.3273259678056345,96.6257413998,113.855278766,0.9449114830501875,0.957954545455
20170419_2_05,4,open,7.549290277796581,164.086612654,80.4993963899953,0.27008843513212116,90.1565025716,105.642909625,0.9628355192907467,0.968683274021
20170419_2_05,5,open,12.308315844382706,217.375578704,86.12924118044717,0.41156695619268374,98.5097060455,104.13255685,0.911379526086849,0.823287671233
20170419_2_05,6,open,14.11857001586136,247.275270062,78.66848502202461,0.5168712939406018,126.37883959,82.7703559239,0.8560631200444089,0.875747224594
20170419_2_05,7,open,9.97639838264089,204.957561728,88.40979910915219,0.32498690904763544,103.285294118,91.0347058824,0.9457185146478121,0.896151818661
20170419_2_05,8,open,9.712369645407334,197.241512346,75.13087135587755,0.37230533965562584,72.8789731051,97.6265281174,0.9281103027463433,0.973230220107
20170419_2_06,1,open,6.348180834302328,137.321566358,80.32409091229331,0.22761242106996063,111.201931519,88.4143985953,0.9737518091252364,0.947587354409
20170419_2_06,2,open,6.177329415515574,138.768325617,82.79581195748989,0.21487450024427798,95.6941789748,88.167680278,0.9766416687530651,0.96237458194
20170419_2_06,4,open,4.433852847923561,83.0680941358,69.30506032030617,0.18425056039203003,106.149492017,75.9114658926,0.9828793064233384,0.946428571429
20170419_2_06,5,open,10.226953797967806,117.428626543,54.063896159942125,0.5447929030311087,91.4938398357,55.3213552361,0.8385706248175743,0.815062761506
20170419_2_06,7,closed,0,0
20170419_2_07,1,closed,0,0
20170419_2_07,2,open,6.984656615430816,142.385223765,76.08734022276091,0.2643778977363078,86.816257409,88.6511430991,0.9644191657098745,0.945556445156
20170419_2_07,3,open,7.115471311636116,148.533950617,78.36054305311357,0.26151627565447,100.691558442,67.5909090909,0.9651990662903769,0.9625
20170419_2_07,4,open,6.091593228313223,129.726080247,78.53341479355778,0.22339266086492937,108.207249071,78.2323420074,0.9747285360918119,0.952212389381
20170419_2_07,5,open,8.433238472899522,189.043209877,83.17602672998537,0.2920039313827283,79.3558673469,120.363520408,0.9564171182371376,0.955514929921
20170419_2_07,6,popen,2.6462379364176503,48.1047453704,67.1622478277974,0.1134739456074094,113.471177945,79.9172932331,0.9935409723148244,0.915137614679
20170419_2_07,7,open,5.024730206456347,105.492862654,77.32100191858473,0.1871577273381917,109.045714286,95.4628571429,0.9823298759060538,0.959429824561
20170419_2_07,8,popen,5.03370833692849,119.237075617,90.20508432349479,0.16071244896090794,89.4216380182,91.456016178,0.9870012708953254,0.947318007663
20170419_3_01,1,open,5.505505738632869,103.925540123,69.44801937413811,0.2283125806920745,112.512761021,89.156612529,0.9735878827808637,0.962053571429
20170419_3_01,2,open,7.3937954833329025,159.384645062,79.92604483496856,0.2664229292962878,93.6490166415,104.754160363,0.9638562251421035,0.953136265321
20170419_3_01,3,open,5.193082637294302,87.0466820988,63.11000069517028,0.2369842787302038,75.0263157895,80.7174515235,0.9715134850503749,0.953764861295
20170419_3_01,4,open,5.643641258177449,124.903549383,81.85557217618249,0.1985654292241376,86.3301158301,102.174710425,0.9800876339986307,0.945255474453
20170419_3_01,5,open,6.2585146473721665,150.342399691,88.45516014221981,0.20377016055876995,113.629510826,117.481956696,0.9790187545015944,0.957022256332
20170419_3_01,6,open,5.789687337256212,109.471450617,69.46745851536485,0.24003036655803175,96.0220264317,79.781938326,0.9707653800635955,0.960846560847
20170419_3_01,7,closed,0,0
20170419_3_01,8,open,6.564072575308757,149.980709877,84.27271327367308,0.22432562430376884,92.1889067524,92.8440514469,0.9745142452938923,0.95618754804
20170419_3_01,9,open,6.389747855329173,148.654513889,86.48676754600487,0.21277791210729663,91.6942416869,94.5815085158,0.9771005885369528,0.957298136646
20170419_3_01,10,open,5.797935285351134,132.740162037,84.16953649901802,0.1983859519293667,89.863760218,99.9963669391,0.9801239789317875,0.964098073555
20170419_3_02,1,open,7.209930542701573,157.937885802,80.8431146967172,0.25685056842353104,110.165648855,117.269465649,0.9664511293906739,0.961820851689
20170419_3_02,2,open,4.601881025360568,104.528356481,85.12281664740726,0.1556975893776668,110.964244521,80.0818915802,0.9878047684952647,0.913593256059
20170419_3_02,3,open,7.73818666614582,189.766589506,90.4840775372351,0.24629722935871298,106.704574333,93.9027954257,0.9691943431583893,0.969808995687
20170419_3_02,4,open,7.658280673747297,187.355324074,90.47572929090232,0.24377640847168072,56.7226512227,104.866795367,0.9698314609624954,0.956896551724
20170419_3_02,5,popen,5.744077381118803,126.22974537,82.14876112076988,0.20137787389516162,99.6427889207,69.2196752627,0.979513630280592,0.905709342561
20170419_3_02,6,open,7.549244055572642,170.838155864,83.79113475507006,0.2594764105248455,101.26534933,89.8729710656,0.9657494459647087,0.963290278722
20170419_3_02,7,open,7.499247549452965,178.07195216,88.38779961446728,0.24435310118173156,123.744075829,105.947190251,0.9696863214168129,0.929515418502
20170419_3_02,8,popen,4.898518354948572,117.1875,88.22041540067335,0.15991460477915875,82.4639917695,86.8209876543,0.9871308521053962,0.95763546798
20170419_3_02,10,open,7.227803633372133,150.824652778,78.44245431177939,0.2653674549928747,79.0191846523,110.785771383,0.9641473506838074,0.94700984103
20170419_3_03,1,popen,5.717178323978063,137.683256173,88.6598464906436,0.18571511484394962,169.23380035,124.53502627,0.9826036312361657,0.946147473074
20170419_3_03,2,open,5.874479932769007,122.612847222,85.35112836500778,0.1982223613262854,101.000983284,81.3992133727,0.9801570769372793,0.824817518248
20170419_3_03,3,open,4.5989383435243525,104.769483025,83.88682967386819,0.15789060667620033,104.943613349,111.163406214,0.9874566098434003,0.932403433476
20170419_3_03,4,open,5.9400447336835835,143.831983025,90.80903560270393,0.18838795852710644,110.787091366,99.7611064543,0.9820946884501459,0.911382734912
20170419_3_03,5,open,4.785349016671877,107.180748457,82.59919392458912,0.16685156976952378,114.193475816,130.951631046,0.9859820250214736,0.943736730361
20170419_3_03,6,popen,3.719376073498781,78.6072530864,78.22968878993206,0.13692759433621918,129.159509202,120.219325153,0.9905810587272986,0.922206506365
20170419_3_04,4,open,12.448676846324727,204.234182099,81.3787033099341,0.4405598499262232,117.909681228,81.1440377804,0.8977232416691592,0.823129251701
20170419_3_04,5,open,10.905752230509952,253.544560185,87.0358313767285,0.3608693790482553,96.2767475036,83.2933903947,0.932616368752622,0.963353183692
20170419_3_04,8,open,8.471272223168258,180.724344136,84.92023056737763,0.28729625249153373,95.0246831221,90.7118078719,0.9578417736266888,0.920761670762
20170419_3_04,9,closed,0,0
20170419_3_04,10,open,7.6951680209712485,165.895061728,83.88522615127658,0.2641953168300534,91.4069767442,85.3139534884,0.9644691983495729,0.931618144888
20170419_3_04,11,open,10.333049026169773,204.35474537,83.55141776908043,0.3561780516713364,102.145722714,82.0259587021,0.934418105297415,0.889763779528
20170419_3_04,12,open,11.836023631208272,240.885416667,80.21779786804007,0.4249399629986711,92.6516516517,67.0960960961,0.9052215352313974,0.930600838379
20170419_3_05,1,open,8.370277293671439,201.943479938,93.14220988125435,0.25881282649946397,87.2841791045,82.6429850746,0.9659274925372806,0.942069741282
20170419_3_05,2,open,13.48921244965736,218.098958333,79.88986076224946,0.48628113110156496,93.1171918187,88.0613598673,0.8738024156149847,0.811574697174
20170419_3_05,3,open,12.179877458140822,225.573881173,88.41854718784874,0.3967272500521961,89.1982896847,103.80545163,0.917936538692094,0.830448291167
20170419_3_05,6,open,9.38787185874074,228.105709877,89.81671195260948,0.30102494697689514,93.2647991543,85.3816067653,0.9536162652228398,0.969262295082
20170419_3_05,7,open,12.968357650678193,198.567708333,77.40770184758021,0.48249552877173724,96.5081967213,101.162720097,0.8758984328763705,0.815346534653
20170419_3_06,2,open,3.1003066804694965,31.2258873457,44.43468466663236,0.20094399919208109,122.16988417,106.308880309,0.9796027302885048,0.811912225705
20170419_3_06,4,open,9.739132876850048,187.717013889,73.64357828321897,0.3808709915949256,87.9987154785,73.572896596,0.9246281889286624,0.949969493594
20170419_3_06,7,open,12.296328943422758,227.985146605,84.15407333165665,0.4208165565259204,87.418826018,87.5642517187,0.9071457577223556,0.860719162494
20170419_3_07,2,open,13.459320923522874,217.255015432,76.62952099705689,0.5058474039167574,100.179245283,97.5504994451,0.8626229790300494,0.846009389671
20170419_3_07,6,open,11.75217787744315,231.963734568,77.97256731710567,0.4340792339103993,95.1798336798,98.1081081081,0.9008746964410538,0.934434191355
20170419_3_07,7,open,11.873316867811733,184.82349537,81.72409615505907,0.41842191211778806,93.8303979126,95.7599478147,0.9082527750905548,0.800104384134
20170419_3_08,1,open,6.815448128780623,169.511959877,93.30108214123631,0.21037795232830406,109.501422475,85.5953058321,0.977620129280361,0.951285520974
20170419_3_08,2,open,9.508139836518183,221.59529321,93.75890533333725,0.2920623127138389,113.972252448,85.2758433079,0.9563992918714671,0.933943089431
20170419_3_08,3,open,8.08751165126376,212.914737654,101.69585392740193,0.22903621589398537,87.8969422424,111.655719139,0.9734179019357327,0.948952176249
20170419_3_08,4,open,7.629774108305795,190.610532407,92.35865569451975,0.23791759707503554,108.1657179,85.504743833,0.9712853427299524,0.965791081246
20170419_3_08,5,open,6.28012163580086,168.909143519,99.22275650074931,0.18228429595150272,88.8201284797,96.8094218415,0.9832458672425046,0.949830508475
20170419_3_08,6,open,5.386667742744821,124.421296296,85.30549745790744,0.1818593591434129,90.226744186,98.4050387597,0.9833245514538662,0.946788990826
20170419_3_08,7,closed,0,0
3,1,popen,2.877863271266412,52.2038966049,67.18300894330827,0.12336819013630698,117.750577367,90.6189376443,0.9923609674218812,0.905857740586
3,2,popen,2.6405956786021236,46.8991126543,66.17264377397429,0.11492536976987355,92.8277634961,90.1053984576,0.9933741286057625,0.890160183066
3,4,popen,2.6659236197413017,43.7644675926,60.792725734939005,0.1262957028498938,101.953168044,90.4848484848,0.9919926388041654,0.91435768262
3,5,popen,3.0346807103545244,55.0974151235,67.30215695757637,0.12986033198505326,109.649890591,88.5973741794,0.9915322960835576,0.910358565737
3,6,popen,3.1043272543810825,57.5086805556,68.74226500902607,0.13005772346086655,81.8637316562,79.1844863732,0.991506423866319,0.924418604651
3,7,popen,2.7056840462531313,47.8636188272,65.91997869790698,0.11820953536589102,116.924433249,78.7884130982,0.9929886735248193,0.914746543779
3,8,popen,3.355519687377444,59.799382716,65.67213696876088,0.14715368108462787,99.9133064516,89.1875,0.9891136406618016,0.930581613508
3,9,popen,3.050607136468205,49.6720679012,60.33199138070616,0.14562338076309653,86.3203883495,92.6868932039,0.989340098740128,0.911504424779
3,10,popen,2.2823039262180917,36.4101080247,58.93015593414003,0.1115394182030349,78.2350993377,83.1456953642,0.9937600103580987,0.872832369942
3,11,popen,2.612475227615978,38.8213734568,56.366704681957245,0.13348179032261923,100.251552795,88.2236024845,0.9910512659051843,0.904494382022
4,1,closed,0,0
4,2,closed,0,0
4,3,closed,0,0
4,4,closed,0,0
4,5,closed,0,0
4,6,closed,0,0
4,7,closed,0,0
4,8,closed,0,0
4,9,closed,0,0
